Title,Question,Weaviate Certainty Score,Images,Start Time,Video URL
Sample_MX_Video.mp4,Smoking scenes,0.6449672877788544,images/local001-0-23-42.00.jpg,1422,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6449270844459534,images/local001-0-24-28.00.jpg,1468,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.644147664308548,images/local001-0-24-05.00.jpg,1445,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6434799432754517,images/local001-0-09-40.00.jpg,580,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6431942582130432,images/local001-0-23-53.00.jpg,1433,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6426557302474976,images/local001-0-24-06.00.jpg,1446,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6424082815647125,images/local001-0-23-43.00.jpg,1423,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6422985792160034,images/local001-0-23-41.00.jpg,1421,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6417735815048218,images/local001-0-09-41.00.jpg,581,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.641667366027832,images/local001-0-09-43.00.jpg,583,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6414478421211243,images/local001-0-24-07.00.jpg,1447,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6405177414417267,images/local001-0-19-28.00.jpg,1168,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6402389705181122,images/local001-0-23-56.00.jpg,1436,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6399986445903778,images/local001-0-19-29.00.jpg,1169,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6390464901924133,images/local001-0-08-30.00.jpg,510,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6387144327163696,images/local001-0-24-30.00.jpg,1470,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6386565268039703,images/local001-0-23-55.00.jpg,1435,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6379026770591736,images/local001-0-23-44.00.jpg,1424,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6368402242660522,images/local001-0-09-42.00.jpg,582,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6362807154655457,images/local001-0-08-49.00.jpg,529,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6361315846443176,images/local001-0-06-18.00.jpg,378,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6359550952911377,images/local001-0-23-40.00.jpg,1420,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6358912587165833,images/local001-0-23-57.00.jpg,1437,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6357624530792236,images/local001-0-19-36.00.jpg,1176,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6357540488243103,images/local001-0-24-04.00.jpg,1444,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6354951858520508,images/local001-0-08-29.00.jpg,509,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6354468166828156,images/local001-0-19-37.00.jpg,1177,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6354288756847382,images/local001-0-24-29.00.jpg,1469,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6349553465843201,images/local001-0-24-10.00.jpg,1450,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6343428492546082,images/local001-0-24-31.00.jpg,1471,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6340510249137878,images/local001-0-21-03.00.jpg,1263,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.633480966091156,images/local001-0-23-45.00.jpg,1425,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6330214738845825,images/local001-0-12-25.00.jpg,745,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6322425901889801,images/local001-0-23-54.00.jpg,1434,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6321692764759064,images/local001-0-20-44.00.jpg,1244,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6320322155952454,images/local001-0-34-25.00.jpg,2065,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6316128373146057,images/local001-0-09-50.00.jpg,590,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6308688223361969,images/local001-0-09-35.00.jpg,575,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6308488845825195,images/local001-0-34-19.00.jpg,2059,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6307353377342224,images/local001-0-20-54.00.jpg,1254,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6304400563240051,images/local001-0-09-00.00.jpg,540,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6302585005760193,images/local001-0-27-27.00.jpg,1647,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6302511096000671,images/local001-0-09-51.00.jpg,591,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6298718452453613,images/local001-0-09-47.00.jpg,587,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6296750009059906,images/local001-0-09-44.00.jpg,584,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6295415759086609,images/local001-0-34-24.00.jpg,2064,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6294358968734741,images/local001-0-09-05.00.jpg,545,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6292899250984192,images/local001-0-09-46.00.jpg,586,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6291836202144623,images/local001-0-09-06.00.jpg,546,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6288520395755768,images/local001-0-08-47.00.jpg,527,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6288086771965027,images/local001-0-19-35.00.jpg,1175,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6282795071601868,images/local001-0-09-45.00.jpg,585,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.628267914056778,images/local001-0-23-58.00.jpg,1438,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6277523636817932,images/local001-0-27-32.00.jpg,1652,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.627690315246582,images/local001-0-20-43.00.jpg,1243,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6275769174098969,images/local001-0-06-00.00.jpg,360,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6270826458930969,images/local001-0-08-33.00.jpg,513,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6270419955253601,images/local001-0-08-41.00.jpg,521,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6267629563808441,images/local001-0-13-10.00.jpg,790,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6265555620193481,images/local001-0-09-10.00.jpg,550,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
